User_ID,Destination_ID,Rating
221,75,5
519,420,1
561,241,1
215,371,1
162,437,3
894,389,2
698,272,1
843,99,5
882,379,5
686,133,2
70,306,3
127,212,3
929,259,2
134,77,2
402,147,1
57,176,1
816,215,5
388,185,5
637,98,4
753,317,2
61,220,4
836,227,4
383,282,4
419,250,2
46,359,5
370,235,3
602,310,1
926,121,4
860,271,2
531,4,5
174,307,4
53,300,1
602,29,1
435,192,4
492,366,5
908,278,5
781,422,3
585,275,4
694,268,5
296,204,5
733,144,1
805,394,5
807,234,2
41,398,3
654,245,4
740,102,5
104,390,5
675,19,5
1,113,5
604,212,3
272,219,3
299,22,4
878,160,2
746,232,2
537,30,2
343,67,4
734,414,1
323,331,4
463,75,1
785,113,5
117,384,5
550,56,1
147,278,3
576,5,5
927,283,5
944,294,4
57,327,2
659,134,1
513,220,2
298,63,3
714,274,3
55,75,4
966,329,1
296,177,3
92,74,5
905,211,1
639,268,3
591,176,1
22,315,1
853,176,5
504,72,2
990,171,5
550,42,3
317,101,1
823,276,1
649,380,5
611,89,4
757,163,2
169,343,3
844,377,3
3,86,5
903,267,2
318,44,1
968,65,2
689,91,3
362,68,3
181,231,4
264,125,3
347,250,4
139,179,4
113,264,5
176,178,4
163,389,3
71,398,4
507,313,1
500,95,5
664,399,3
637,418,1
861,365,4
946,55,1
638,88,5
307,321,3
675,113,2
752,188,5
154,175,2
510,312,5
649,383,1
283,342,4
674,374,5
633,228,2
832,36,5
482,135,3
709,228,5
466,192,3
998,301,2
862,147,5
398,197,5
306,64,5
138,180,2
416,199,3
689,219,3
672,412,5
247,134,1
58,162,1
545,32,4
181,121,4
663,122,5
272,93,3
305,418,2
558,116,1
736,171,2
385,393,2
415,408,4
7,436,4
307,374,2
694,23,1
60,87,2
382,189,5
53,183,1
598,103,2
294,105,3
275,185,5
321,130,2
948,401,3
504,178,4
140,425,1
613,419,2
570,100,2
294,62,3
421,28,2
719,294,5
555,93,3
726,143,3
867,175,2
37,42,4
754,103,3
299,267,4
648,98,1
723,279,1
835,229,2
393,401,4
980,74,1
530,349,5
612,187,4
344,172,5
505,207,3
69,122,2
588,282,1
843,395,4
304,121,1
528,113,2
169,54,3
270,38,1
544,246,2
860,55,5
784,425,2
112,323,1
45,183,4
13,178,3
238,188,2
398,400,5
142,136,3
761,273,2
112,343,5
131,299,4
819,380,1
45,240,3
946,416,1
360,176,1
269,72,1
467,250,1
455,399,3
447,115,4
1,408,2
440,302,1
65,247,1
49,356,1
603,67,4
498,180,4
306,399,1
126,104,2
843,58,2
491,218,4
40,233,5
995,147,3
47,234,2
195,88,4
691,351,5
813,355,5
728,197,3
121,225,2
407,123,4
392,232,5
808,209,2
215,108,5
790,204,1
735,20,1
306,89,4
814,66,4
184,68,1
242,254,1
617,155,5
493,17,2
592,432,2
980,399,4
605,396,4
584,69,4
305,359,2
790,427,1
945,315,2
898,361,2
170,139,3
900,347,1
960,237,4
557,185,4
190,137,5
22,123,2
222,247,3
893,234,4
698,142,5
17,297,5
503,125,3
264,99,2
39,379,1
151,223,3
387,414,1
40,344,4
965,435,5
175,311,3
721,104,1
876,400,3
101,191,5
595,102,4
793,250,4
253,8,5
318,207,4
714,102,1
466,344,2
576,187,2
47,123,3
397,53,3
705,199,3
344,10,3
163,149,3
137,352,2
209,188,2
637,137,5
444,155,2
70,5,2
490,171,3
604,43,1
348,204,3
335,185,4
764,276,4
950,49,1
259,320,1
179,261,5
939,169,4
741,313,4
833,321,1
385,406,3
770,231,1
966,20,3
632,267,5
769,102,1
347,22,4
842,384,5
864,384,3
385,76,1
961,38,1
828,146,2
30,33,4
680,196,5
979,308,5
808,324,1
593,93,4
678,234,5
972,279,3
112,30,3
777,66,2
882,396,2
561,161,1
321,115,4
288,336,3
9,72,3
263,26,2
52,300,5
294,253,3
191,202,1
15,222,2
923,233,2
388,125,1
124,102,2
914,397,1
466,322,2
816,4,2
485,71,3
494,14,1
888,337,5
96,63,3
124,38,5
208,354,3
539,43,5
905,62,5
574,88,5
293,105,3
296,29,4
651,154,1
247,418,4
654,366,4
241,75,3
734,264,2
768,254,3
792,331,3
551,32,3
389,163,4
645,89,4
217,256,3
10,405,3
569,418,2
856,163,5
362,401,2
534,306,4
670,343,3
198,217,2
38,227,2
251,179,4
545,18,5
431,224,3
623,216,3
880,136,5
112,375,1
801,178,4
15,57,5
951,354,4
615,84,4
700,184,4
828,265,4
177,122,3
989,352,1
653,367,2
953,131,4
960,394,3
842,248,5
807,330,5
213,411,3
903,386,3
57,418,2
263,239,2
79,183,4
836,197,4
724,135,4
667,365,1
677,185,4
348,311,2
450,124,2
621,352,3
319,113,4
121,373,4
833,421,2
262,393,5
837,61,2
687,137,5
139,165,1
559,185,3
493,281,5
112,21,3
644,64,3
944,374,3
457,98,4
366,75,2
389,405,1
128,395,1
568,335,4
41,87,5
993,28,2
573,47,1
368,112,5
302,181,2
463,210,3
742,368,1
881,174,5
293,114,5
891,230,3
663,226,1
683,173,1
641,212,2
310,147,4
743,85,1
173,214,4
89,180,3
216,306,2
267,186,1
700,211,4
625,362,5
199,390,5
328,403,5
900,223,2
616,379,2
174,71,3
631,128,2
148,217,5
438,114,3
790,399,5
378,86,3
200,276,5
651,213,5
735,405,3
765,348,1
768,412,1
57,421,4
570,214,1
750,167,3
571,314,3
772,299,3
996,153,3
813,218,4
266,188,5
753,101,5
355,44,2
336,190,4
332,123,3
233,114,2
510,19,3
789,75,3
765,182,3
363,152,2
407,178,1
37,63,1
33,174,1
105,59,5
426,51,2
911,37,4
387,367,5
778,127,4
931,69,1
835,288,5
607,108,4
927,57,4
972,200,3
673,113,4
198,396,4
766,295,4
959,351,5
849,409,1
897,12,4
722,410,1
172,357,2
588,319,2
953,242,2
366,86,3
43,55,1
36,435,1
735,389,1
108,339,4
610,326,1
695,38,1
491,49,2
969,189,2
793,261,5
14,20,5
144,419,4
262,56,4
232,79,2
448,10,1
51,263,2
848,128,2
266,133,4
319,194,1
73,255,4
350,212,2
53,424,1
681,143,3
166,138,2
390,274,3
89,2,3
123,63,2
930,318,5
197,250,5
997,334,1
44,327,3
412,329,3
252,128,1
660,30,4
112,235,1
359,130,4
291,426,1
301,373,1
397,405,1
467,212,2
455,406,1
666,397,2
835,157,1
1000,6,2
716,233,3
41,294,1
120,152,5
93,433,2
199,275,4
25,83,1
503,338,2
802,324,4
173,82,5
73,335,5
828,87,5
422,388,5
206,337,1
680,425,4
202,293,5
599,401,2
525,292,4
127,185,5
910,69,4
689,364,1
189,303,3
643,259,5
914,45,4
376,304,3
721,51,3
601,370,3
621,69,3
788,389,2
213,117,2
825,305,1
551,169,5
428,105,2
802,313,3
823,288,2
394,365,3
450,127,2
445,19,2
979,434,3
115,233,5
161,118,2
563,146,4
288,218,4
1,254,4
267,300,3
816,336,3
91,337,3
807,107,2
307,167,1
435,52,2
527,11,2
919,267,1
527,256,3
803,153,2
665,413,4
82,279,4
876,58,1
747,59,5
909,146,3
626,299,4
819,403,3
969,258,2
871,392,1
370,207,2
220,282,4
204,106,2
27,148,3
101,283,2
764,392,5
702,77,4
933,276,4
277,366,4
712,308,4
777,388,2
641,168,3
200,133,2
657,415,1
613,223,4
827,276,1
33,105,5
218,203,2
714,239,4
575,258,5
294,307,2
79,274,1
717,90,1
49,168,5
451,197,2
188,161,1
530,346,4
990,66,5
60,325,3
65,420,3
239,235,3
224,320,5
339,241,2
244,335,2
505,437,1
506,357,3
239,315,3
5,257,2
717,186,1
91,368,3
74,27,1
283,194,3
996,107,1
676,390,3
184,49,2
34,410,4
854,15,4
166,225,2
263,274,1
287,352,5
754,118,4
309,396,5
927,290,4
686,182,4
477,1,5
407,34,5
180,242,3
671,267,1
749,359,2
751,371,4
650,360,2
538,334,3
224,43,4
912,340,2
39,56,2
521,88,5
118,158,2
711,337,5
316,268,3
93,384,3
507,75,3
613,184,2
439,128,1
551,285,4
864,82,5
821,312,4
191,125,2
853,112,1
834,234,3
158,418,2
376,140,1
692,83,1
627,189,1
106,252,1
596,1,5
270,151,5
545,76,5
892,282,5
72,354,1
205,20,4
19,110,3
357,113,5
185,340,3
344,150,2
272,197,2
779,282,4
253,274,2
501,396,2
318,301,3
99,190,3
910,328,3
298,253,3
506,319,4
587,196,1
57,253,2
356,286,4
649,348,1
131,221,4
675,117,2
877,198,3
677,120,4
868,282,4
648,96,4
958,404,4
606,263,1
967,99,4
739,89,2
590,407,4
397,140,4
727,97,5
892,312,4
563,36,1
288,193,2
590,156,2
622,386,3
448,199,1
868,242,4
759,352,2
454,221,3
173,207,3
506,218,2
803,97,3
270,356,2
220,182,2
559,299,2
299,268,5
372,171,3
517,287,3
889,70,2
83,176,3
876,77,4
385,43,5
163,219,5
878,244,4
523,65,2
56,201,1
835,437,3
897,171,2
17,260,2
495,333,2
474,125,3
676,201,5
268,275,4
528,279,4
149,342,3
472,354,3
234,338,3
204,211,4
909,203,1
215,375,2
626,358,1
863,33,3
694,66,5
188,417,5
609,133,5
941,81,4
238,217,1
610,177,5
39,4,5
281,204,4
174,204,1
105,97,3
736,106,1
356,415,4
625,142,2
514,91,3
86,101,4
633,145,4
830,158,4
258,159,2
420,414,1
924,154,4
807,225,4
794,26,2
658,214,3
455,427,5
929,106,5
318,7,5
552,405,1
217,379,1
22,30,5
218,245,3
678,75,2
383,283,3
329,209,3
657,378,1
949,415,2
600,388,1
358,76,3
144,374,4
415,353,4
789,254,5
571,375,4
578,279,2
113,209,3
957,363,3
305,412,3
952,434,5
34,47,3
645,210,5
893,221,3
240,276,1
183,407,4
774,96,4
249,255,5
857,180,5
124,77,4
698,177,4
539,243,4
819,378,1
37,262,4
679,179,1
388,366,3
30,264,5
84,59,4
258,15,4
327,205,2
961,101,5
128,365,5
86,251,4
193,394,3
907,361,3
67,240,2
504,384,3
556,384,4
754,397,1
329,158,5
153,62,5
318,406,3
168,390,3
411,232,5
25,239,5
974,23,3
732,398,5
365,188,3
294,384,3
437,357,2
320,139,4
566,423,4
888,156,1
508,204,5
72,136,2
535,347,3
176,114,5
400,141,3
960,231,3
411,280,3
68,325,3
535,174,2
230,298,4
124,66,2
341,349,3
444,408,3
364,284,5
126,143,2
513,40,3
252,214,5
