User_ID,Preferred_Category,Preferred_Rating
1,Tempat Ibadah,4.225065576158475
2,Bahari,4.100842495706755
3,Cagar Alam,4.914062044373542
4,Budaya,4.38392019432934
5,Budaya,4.880966464172525
6,Cagar Alam,4.596471920918311
7,Budaya,4.230658413723846
8,Taman Hiburan,4.353502540162513
9,Budaya,4.823806742215395
10,Tempat Ibadah,4.15203183424944
11,Tempat Ibadah,4.977730592884786
12,Bahari,4.353468901617518
13,Bahari,4.341273943356231
14,Budaya,4.412397840809542
15,Cagar Alam,4.642359428826265
16,Cagar Alam,4.931912124142482
17,Cagar Alam,4.840905500517061
18,Tempat Ibadah,4.205762362842941
19,Cagar Alam,4.450843595336153
20,Budaya,4.453433541783276
21,Bahari,4.060596574513266
22,Pusat Perbelanjaan,4.571627608597222
23,Pusat Perbelanjaan,4.738478020814386
24,Bahari,4.533857387524626
25,Tempat Ibadah,4.262845639105951
26,Pusat Perbelanjaan,4.3984937316362265
27,Pusat Perbelanjaan,4.436635532776154
28,Pusat Perbelanjaan,4.268486203698629
29,Tempat Ibadah,4.88054814549136
30,Taman Hiburan,4.90872382700702
31,Budaya,4.567459584365141
32,Tempat Ibadah,4.008311913734153
33,Pusat Perbelanjaan,4.2989980303084
34,Budaya,4.618343720357013
35,Budaya,4.236228995262706
36,Tempat Ibadah,4.603519001686898
37,Tempat Ibadah,4.153800123989366
38,Cagar Alam,4.381498945398943
39,Cagar Alam,4.179263168764951
40,Pusat Perbelanjaan,4.605560328384198
41,Pusat Perbelanjaan,4.532078059460388
42,Budaya,4.232719441906956
43,Tempat Ibadah,4.396268587357536
44,Taman Hiburan,4.221314095965853
45,Taman Hiburan,4.709883862845637
46,Bahari,4.879647284012968
47,Bahari,4.355843025079098
48,Pusat Perbelanjaan,4.129407647350254
49,Bahari,4.980865417624489
50,Tempat Ibadah,4.909585325177705
51,Cagar Alam,4.175853324491305
52,Cagar Alam,4.793371101932363
53,Taman Hiburan,4.681507235459233
54,Cagar Alam,4.194858768283417
55,Bahari,4.108333643222085
56,Tempat Ibadah,4.161215004790812
57,Pusat Perbelanjaan,4.955771323519781
58,Taman Hiburan,4.3610313361139355
59,Budaya,4.3517656988857825
60,Taman Hiburan,4.309296307303365
61,Pusat Perbelanjaan,4.970066195290461
62,Cagar Alam,4.270207048284807
63,Tempat Ibadah,4.807956574328231
